Temperature,Vibration,Current,Noise,Machine_Status
68.4,0.28,5.48,51.2,Healthy
74.2,2.43,11.03,44.3,Faulty
55.3,0.3,4.97,65.3,Healthy
31.6,0.86,8.85,67.2,Healthy
43.2,2.14,10.28,40.3,Faulty
78.3,2.5,6.06,47.8,Faulty
87.4,1.31,3.83,44.8,Healthy
80.8,2.19,10.26,76.5,Faulty
62.2,3.41,6.41,67.6,Healthy
79.8,2.24,10.76,68.9,Faulty
72.3,0.35,5.05,54.5,Healthy
34.8,0.97,3.91,53.9,Healthy
68.1,1.4,6.33,50.5,Healthy
46.0,3.29,8.83,70.5,Healthy
40.3,2.61,4.47,59.0,Healthy
89.4,2.31,8.01,74.2,Faulty
80.6,2.76,5.06,41.6,Faulty
48.9,1.08,4.9,87.1,Faulty
82.6,1.24,8.9,59.8,Healthy
84.9,1.71,5.38,52.3,Healthy
63.7,1.07,8.26,84.9,Faulty
54.0,0.92,11.98,65.5,Faulty
35.5,0.36,3.99,71.4,Healthy
77.5,1.59,3.57,59.1,Healthy
89.8,1.95,11.74,83.0,Faulty
30.7,2.58,9.14,66.8,Faulty
46.0,2.32,4.0,61.7,Healthy
57.2,3.35,10.88,53.2,Faulty
60.0,0.79,11.21,83.5,Faulty
47.9,2.31,8.48,47.6,Healthy
75.8,1.98,10.01,66.5,Faulty
30.0,1.27,3.18,86.5,Faulty
82.7,2.94,5.77,42.9,Faulty
82.7,3.32,3.77,64.3,Faulty
34.2,2.71,9.89,46.4,Faulty
58.5,2.01,5.39,83.6,Faulty
55.4,0.9,7.85,76.5,Faulty
42.1,1.23,11.96,72.5,Faulty
56.3,1.91,4.09,51.2,Healthy
50.3,2.14,5.07,51.0,Healthy
34.3,2.28,5.06,85.3,Faulty
81.6,0.43,5.14,73.4,Healthy
42.9,0.64,11.42,68.6,Faulty
58.4,2.79,10.27,49.5,Faulty
35.8,1.62,6.81,63.4,Healthy
73.7,2.42,11.86,44.9,Faulty
54.2,1.32,10.76,52.4,Faulty
41.4,1.68,6.8,53.9,Healthy
45.0,3.25,6.99,83.1,Faulty
63.0,0.37,11.99,81.8,Faulty
88.1,3.26,10.64,48.3,Faulty
59.1,0.91,6.61,42.9,Healthy
52.7,3.45,5.39,79.2,Faulty
57.3,1.6,11.62,89.8,Faulty
63.3,2.57,4.39,54.8,Healthy
88.1,2.11,7.88,77.4,Faulty
33.4,2.13,7.53,82.6,Faulty
39.4,3.37,3.72,49.3,Healthy
65.7,2.43,5.12,46.0,Healthy
83.4,1.01,8.35,71.0,Healthy
55.2,2.13,7.71,86.7,Faulty
42.3,2.56,5.15,59.8,Healthy
70.3,1.19,5.85,77.6,Faulty
34.4,1.71,11.99,89.8,Faulty
34.4,0.9,5.39,86.7,Faulty
82.9,3.1,6.33,47.9,Faulty
80.0,2.52,8.51,89.4,Faulty
69.2,0.23,10.35,55.0,Faulty
69.8,3.3,4.21,45.8,Healthy
36.4,2.03,5.45,70.2,Healthy
73.1,0.87,8.71,53.2,Healthy
59.3,3.19,10.61,44.6,Faulty
55.4,1.11,3.03,78.6,Faulty
68.2,1.06,9.67,67.6,Faulty
55.7,0.23,3.68,84.2,Faulty
84.2,2.0,10.51,69.1,Faulty
38.9,0.62,5.77,84.9,Faulty
77.8,3.04,11.09,50.5,Faulty
45.0,0.54,10.02,84.2,Faulty
54.4,2.25,4.39,86.5,Faulty
81.9,3.42,10.3,84.1,Faulty
31.5,2.63,5.99,86.5,Faulty
78.1,3.05,10.3,53.3,Faulty
77.2,0.56,10.85,82.9,Faulty
43.3,2.89,7.14,55.3,Healthy
77.7,0.95,3.21,49.7,Healthy
49.7,3.05,11.7,54.0,Faulty
68.5,1.52,11.83,66.8,Faulty
86.4,0.58,11.73,48.9,Faulty
87.8,1.08,3.98,61.7,Healthy
73.7,1.24,8.46,65.6,Healthy
53.1,2.1,5.29,75.4,Faulty
30.1,3.25,7.85,76.0,Faulty
74.5,2.41,6.28,43.5,Faulty
69.9,1.29,5.83,82.4,Faulty
73.2,1.19,5.78,60.4,Healthy
54.1,1.18,4.15,61.0,Healthy
86.4,2.44,11.13,70.8,Faulty
48.1,2.01,3.0,54.3,Healthy
55.8,2.11,8.89,63.2,Healthy
56.5,0.91,7.26,85.1,Faulty
77.8,0.76,3.76,65.8,Healthy
68.0,1.31,10.37,77.6,Faulty
70.4,0.94,4.79,41.2,Healthy
44.7,1.77,10.65,43.6,Faulty
54.9,2.28,4.75,74.8,Healthy
59.7,1.01,8.9,40.3,Healthy
75.1,2.74,3.96,61.3,Faulty
40.6,3.36,7.66,42.5,Healthy
45.0,3.0,7.11,80.1,Faulty
70.1,3.46,8.36,87.5,Faulty
83.5,2.22,9.47,65.2,Faulty
79.8,2.01,11.07,77.2,Faulty
58.5,1.06,5.23,71.9,Healthy
75.9,1.92,8.64,53.7,Healthy
34.6,1.14,5.45,56.0,Healthy
62.4,0.66,5.08,74.7,Healthy
72.4,0.41,6.67,67.1,Healthy
54.9,0.88,6.78,85.2,Faulty
65.0,2.5,10.71,78.3,Faulty
52.8,0.22,6.17,77.7,Faulty
81.2,3.35,6.77,77.4,Faulty
62.8,2.19,4.98,51.0,Healthy
56.2,0.3,6.03,74.0,Healthy
54.3,0.74,7.21,46.4,Healthy
67.3,0.29,6.55,68.2,Healthy
31.6,2.32,4.22,63.1,Healthy
33.0,1.45,4.9,56.3,Healthy
75.7,1.45,9.77,81.6,Faulty
45.1,0.47,3.17,67.0,Healthy
90.0,1.35,8.85,79.1,Faulty
69.1,2.69,11.55,50.0,Faulty
31.2,0.7,4.14,73.5,Healthy
63.8,0.92,9.3,78.3,Faulty
40.1,2.2,9.73,45.7,Faulty
79.2,3.38,3.97,41.3,Faulty
48.7,2.44,11.62,59.8,Faulty
72.9,0.45,9.22,71.4,Faulty
36.1,2.75,10.65,70.0,Faulty
37.3,3.45,10.04,57.4,Faulty
55.7,1.42,7.55,57.1,Healthy
81.0,2.91,3.95,88.0,Faulty
68.1,2.93,9.37,61.8,Faulty
74.0,3.39,5.43,80.4,Faulty
62.3,1.8,6.92,76.6,Faulty
46.1,3.01,10.48,44.3,Faulty
