hour_of_day,temperature_c,humidity_pct,light_lux,occupancy_count,co2_ppm,power_consumption_w
0,26.34,65.23,16.7,12,1052.8,1192.63
0,29.15,44.51,18.5,3,618.0,857.01
0,29.71,65.79,59.1,14,1150.3,1244.43
0,30.36,70.6,10.4,2,662.9,708.83
0,25.64,85.96,0.6,1,663.9,718.4
0,26.82,40.07,83.3,5,747.3,730.38
0,28.54,69.43,64.8,9,952.4,1060.35
0,24.51,61.38,0.0,3,691.1,800.5
0,34.77,43.69,64.8,14,1062.8,1331.68
1,31.22,36.96,48.0,2,559.1,785.66
1,26.14,69.38,11.8,8,903.3,968.21
1,36.6,68.74,0.0,5,720.6,1065.7
1,27.37,56.86,33.8,7,834.0,964.87
1,35.87,60.66,32.9,8,942.3,1218.53
1,30.69,67.36,63.3,12,1043.6,1229.43
1,26.08,53.99,54.9,2,660.6,765.03
1,32.02,61.96,42.3,12,1073.7,1163.53
1,33.53,66.13,36.5,3,735.7,890.27
2,29.76,48.86,80.0,14,1246.6,1217.31
2,30.4,24.26,2.0,9,899.9,1055.87
2,34.53,61.12,41.1,4,750.2,977.92
2,30.07,60.41,21.7,10,910.7,1131.31
2,22.11,78.32,68.1,1,647.0,693.97
2,32.95,49.4,5.1,13,1074.8,1248.83
2,35.41,34.12,32.1,10,869.5,1234.56
2,24.35,36.08,30.9,3,593.7,727.06
2,16.45,62.4,39.2,8,898.3,851.17
2,30.3,26.48,0.0,11,963.0,1192.84
2,26.67,44.34,0.0,4,735.0,843.18
2,32.91,46.16,45.3,13,972.7,1262.07
2,27.73,58.97,0.6,4,732.6,848.47
2,33.33,73.6,11.1,8,866.2,1124.85
2,17.68,56.01,36.7,0,487.0,553.47
3,31.65,50.53,48.1,8,856.9,982.81
3,25.41,24.22,49.2,15,1070.6,1225.39
3,23.49,51.58,33.5,2,541.8,712.38
3,20.68,52.94,12.6,9,930.0,829.52
3,27.69,49.09,18.7,2,594.6,736.8
3,33.06,68.35,13.5,9,917.9,1219.76
3,37.18,43.88,25.4,3,657.0,871.11
3,29.21,45.57,35.1,6,773.4,982.37
3,26.03,57.2,53.8,14,1104.3,1254.83
3,27.76,50.39,52.5,12,972.9,1154.9
3,29.01,50.68,51.3,12,1011.7,1118.02
3,28.16,53.65,43.2,14,1181.3,1213.23
3,28.46,56.65,16.0,11,1133.1,1128.72
3,21.16,46.08,51.3,3,571.4,673.45
3,32.64,61.89,45.3,3,637.9,926.26
3,29.38,51.58,85.1,7,818.9,1041.53
4,21.52,67.06,26.3,15,1151.2,1139.83
4,22.14,67.28,60.8,8,975.0,923.22
4,27.41,45.25,10.1,9,925.9,1045.43
4,30.65,45.19,6.1,5,743.5,949.91
4,27.18,37.07,66.0,13,1072.4,1112.36
4,28.65,73.07,38.7,12,1107.2,1100.03
4,24.73,62.87,30.1,13,1017.3,1126.1
4,26.52,40.04,0.5,14,1149.7,1126.71
4,34.64,61.81,71.2,5,813.1,1032.98
4,17.98,63.88,75.5,15,1148.2,1139.61
4,27.1,73.58,36.3,1,664.1,729.64
4,24.52,80.81,10.3,7,924.6,957.77
5,29.14,51.8,28.2,6,720.6,881.84
5,28.88,52.07,84.0,12,971.4,1130.39
5,38.65,54.45,35.4,4,675.0,917.32
5,28.78,55.76,96.4,5,776.6,751.47
5,29.43,94.37,70.9,15,1161.5,1314.61
5,24.64,55.34,35.7,15,1200.6,1189.61
5,27.48,80.56,31.5,7,891.6,986.02
6,23.68,74.98,78.5,11,1058.6,1030.98
6,28.92,47.09,0.0,3,606.4,825.54
6,22.71,53.21,23.8,6,817.9,884.04
6,32.07,42.55,42.5,7,814.0,1034.66
6,29.17,45.83,54.4,12,1110.5,1219.46
6,27.33,40.58,0.0,5,728.1,864.36
6,26.74,40.89,73.3,9,878.8,944.97
6,20.66,55.49,21.4,3,660.3,645.98
6,33.34,83.17,43.2,3,714.3,1025.2
6,29.64,33.15,8.5,2,568.9,720.49
6,21.09,42.04,31.9,12,1026.0,1009.64
6,30.14,26.54,29.7,8,828.0,943.03
7,25.58,56.79,569.0,15,1138.2,1304.46
7,28.45,77.65,215.9,3,716.3,827.52
7,30.2,69.07,334.9,0,613.1,842.32
7,20.59,57.81,378.9,12,1054.3,980.81
7,24.73,66.92,467.5,14,1149.9,1092.04
7,28.98,54.57,510.4,11,967.2,1176.59
7,30.27,42.99,395.3,5,731.1,869.83
7,20.33,49.91,726.7,5,717.0,775.33
7,29.64,74.63,953.2,11,971.6,1206.59
7,32.14,46.71,956.7,11,1065.7,1175.85
7,29.56,42.41,677.2,1,531.1,774.33
7,32.21,39.56,860.4,10,897.2,1130.86
7,27.65,53.09,612.4,3,700.7,832.1
8,28.99,40.98,434.5,4,630.8,833.59
8,28.33,67.99,1073.4,12,1042.3,1227.93
8,25.04,66.61,787.3,9,963.0,1058.79
8,32.58,36.15,647.5,15,1123.0,1221.82
